// Copyright 2022 The Go Authors. All rights reserved.
// Use of this source code is governed by a BSD-style
// license that can be found in the LICENSE file.
//
// Go langauge and Go ASM escape entity tables were auto-generated,
// derived from gperf-generated ANSI-C, produced
// using the command line and specifications below
// translation process: 
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGo -> entityTabs.go
//   log.gperf -> gperf 3.1 -> ANSI-C -> CtoGoASM -> entityTabs.dat
// entityTabs.dat is required to build; entityTabs.go is for doc purposes only
// ANSI-C code produced by gperf version 3.1
// Command-line: gperf -t -m' 20' -G -C -p -a -n -o ./log.gperf

////////////////////////////////
// Auto-generated content     //
// DO NOT EDIT                //
////////////////////////////////

// associated values table for 2_to_3 character entity hash calculation
// 65 entries, 2 bytes per entry, 130 total bytes
DATA assocVal_2_to_3<>+0x0(SB)/8, $0x0045004500010045
DATA stringTable_4<>+0x620(SB)/8, $0xf0043b7266630094
DATA stringTable_4<>+0x628(SB)/8, $0x3b79636c00a0949d
DATA stringTable_4<>+0x630(SB)/8, $0x7573000000bbd002
DATA stringTable_4<>+0x638(SB)/8, $0x0000828ae2033b62
DATA stringTable_4<>+0x640(SB)/8, $0xbf88e2033b646361
DATA stringTable_4<>+0x648(SB)/8, $0xf0043b7266670000
DATA stringTable_4<>+0x650(SB)/8, $0x3b65696400a4949d
DATA stringTable_4<>+0x658(SB)/8, $0x6648000000a8c202
DATA stringTable_4<>+0x660(SB)/8, $0x00008c84e2033b72
DATA stringTable_4<>+0x668(SB)/8, $0x87aae2033b656e6c
DATA stringTable_4<>+0x670(SB)/8, $0xd0023b7963670000
DATA stringTable_4<>+0x678(SB)/8, $0x3b726658000000b3
DATA stringTable_4<>+0x680(SB)/8, $0x7573009b949df004
DATA stringTable_4<>+0x688(SB)/8, $0x00009188e2033b6d
DATA stringTable_4<>+0x690(SB)/8, $0xa788e2033b646e61
DATA stringTable_4<>+0x6a0(SB)/8, $0x3b68736c00000000
DATA stringTable_4<>+0x6a8(SB)/8, $0x6e670000b086e203
DATA stringTable_4<>+0x6b0(SB)/8, $0x000088aae2033b65
DATA stringTable_4<>+0x6b8(SB)/8, $0x949df0043b726666
DATA stringTable_4<>+0x6c0(SB)/8, $0xe2033b72696300a3
DATA stringTable_4<>+0x6c8(SB)/8, $0x6c6d754500008b97
DATA stringTable_4<>+0x6d0(SB)/8, $0x66770000008bc302
DATA stringTable_4<>+0x6d8(SB)/8, $0x00b4949df0043b72
DATA stringTable_4<>+0x6e0(SB)/8, $0x0084d1023b796366
DATA stringTable_4<>+0x6e8(SB)/8, $0xe2033b6d69730000
DATA stringTable_4<>+0x6f0(SB)/8, $0x000000000000bc88
DATA stringTable_4<>+0x6f8(SB)/8, $0x6563000000000000
DATA stringTable_4<>+0x700(SB)/8, $0x000000a2c202746e
DATA stringTable_4<>+0x708(SB)/8, $0x949df0043b72666e
DATA stringTable_4<>+0x710(SB)/8, $0xc2023b79687300ab
DATA stringTable_4<>+0x718(SB)/8, $0x3b657061000000ad
DATA stringTable_4<>+0x720(SB)/8, $0x6e6100008a89e203
DATA stringTable_4<>+0x728(SB)/8, $0x0000a088e2033b67
DATA stringTable_4<>+0x730(SB)/8, $0x00bdd0023b79636e
DATA stringTable_4<>+0x738(SB)/8, $0xc2023b6765640000
DATA stringTable_4<>+0x740(SB)/8, $0x3b726665000000b0
DATA stringTable_4<>+0x748(SB)/8, $0x667200a2949df004
DATA stringTable_4<>+0x750(SB)/8, $0x00af949df0043b72
DATA stringTable_4<>+0x758(SB)/8, $0x949df0043b726675
DATA stringTable_4<>+0x760(SB)/8, $0xf0043b72666a00b2
DATA stringTable_4<>+0x768(SB)/8, $0x3b79636500a7949d
DATA stringTable_4<>+0x770(SB)/8, $0x63720000008dd102
DATA stringTable_4<>+0x778(SB)/8, $0x00000080d1023b79
DATA stringTable_4<>+0x780(SB)/8, $0x0083d1023b796375
DATA stringTable_4<>+0x788(SB)/8, $0xd0023b79636a0000
DATA stringTable_4<>+0x790(SB)/8, $0x3b67656c000000b9
DATA stringTable_4<>+0x798(SB)/8, $0x657300009a8be203
DATA stringTable_4<>+0x7a0(SB)/8, $0x000000a7c2027463
DATA stringTable_4<>+0x7a8(SB)/8, $0x000023013b6d756e
DATA stringTable_4<>+0x7b0(SB)/8, $0xc2027073626e0000
DATA stringTable_4<>+0x7b8(SB)/8, $0x3b726644000000a0
DATA stringTable_4<>+0x7c0(SB)/8, $0x75690087949df004
DATA stringTable_4<>+0x7c8(SB)/8, $0x000000afc3026c6d
DATA stringTable_4<>+0x7d0(SB)/8, $0x949df0043b72666f
DATA stringTable_4<>+0x7d8(SB)/8, $0xe2053b45636100ac
DATA stringTable_4<>+0x7e0(SB)/8, $0x3b796344b3ccbe88
DATA stringTable_4<>+0x7e8(SB)/8, $0x737200000094d002
DATA stringTable_4<>+0x7f0(SB)/8, $0x0000b186e2033b68
DATA stringTable_4<>+0x7f8(SB)/8, $0x00bed0023b79636f
DATA stringTable_4<>+0x800(SB)/8, $0xc3023b7669640000
DATA stringTable_4<>+0x808(SB)/8, $0x3b456373000000b7
DATA stringTable_4<>+0x810(SB)/8, $0x66740000b4aae203
DATA stringTable_4<>+0x818(SB)/8, $0x00b1949df0043b72
DATA stringTable_4<>+0x820(SB)/8, $0x949df0043b726679
DATA stringTable_4<>+0x828(SB)/8, $0xe2033b73656c00b6
DATA stringTable_4<>+0x830(SB)/8, $0x79706f630000bda9
DATA stringTable_4<>+0x838(SB)/8, $0x6374000000a9c202
DATA stringTable_4<>+0x840(SB)/8, $0x00000082d1023b79
DATA stringTable_4<>+0x848(SB)/8, $0x008bd1023b796379
DATA stringTable_4<>+0x850(SB)/8, $0xe2033b7075730000
DATA stringTable_4<>+0x858(SB)/8, $0x3b7266700000838a
DATA stringTable_4<>+0x860(SB)/8, $0x706e00ad949df004
DATA stringTable_4<>+0x868(SB)/8, $0x0000808ae2033b72
DATA stringTable_4<>+0x870(SB)/8, $0xbea9e2033b736567
DATA stringTable_4<>+0x878(SB)/8, $0xe2033b456e6c0000
DATA stringTable_4<>+0x880(SB)/8, $0x3b7963700000a889
DATA stringTable_4<>+0x888(SB)/8, $0x7563000000bfd002
DATA stringTable_4<>+0x890(SB)/8, $0x0000aa88e2033b70
DATA stringTable_4<>+0x8a0(SB)/8, $0xc3026c6d75410000
DATA stringTable_4<>+0x8a8(SB)/8, $0x3b65676e00000084
DATA stringTable_4<>+0x8b0(SB)/8, $0x6e650000b189e203
DATA stringTable_4<>+0x8b8(SB)/8, $0x0000008bc5023b67
DATA stringTable_4<>+0x8c0(SB)/8, $0xa989e2033b456e67
DATA stringTable_4<>+0x8c8(SB)/8, $0xe2033b656c6e0000
DATA stringTable_4<>+0x8d0(SB)/8, $0x000000000000b089
DATA stringTable_4<>+0x8d8(SB)/8, $0x6572000000000000
DATA stringTable_4<>+0x8e0(SB)/8, $0x000000aec2023b67
DATA stringTable_4<>+0x8e8(SB)/8, $0xaf89e2033b74676e
DATA stringTable_4<>+0x8f0(SB)/8, $0xc2026d64726f0000
DATA stringTable_4<>+0x8f8(SB)/8, $0x3b676767000000ba
DATA stringTable_4<>+0x900(SB)/8, $0x6c6e0000998be203
DATA stringTable_4<>+0x908(SB)/8, $0x0000ae89e2033b74
DATA stringTable_4<>+0x910(SB)/8, $0x949df0043b726668
DATA stringTable_4<>+0x918(SB)/8, $0xe2033b6d726c00a5
DATA stringTable_4<>+0x920(SB)/8, $0x3b72666b00008e80
DATA stringTable_4<>+0x928(SB)/8, $0x706100a8949df004
DATA stringTable_4<>+0x930(SB)/8, $0x0000b0a9e2033b45
DATA stringTable_4<>+0x938(SB)/8, $0xa489e2033b71656c
DATA stringTable_4<>+0x940(SB)/8, $0xce023b6d686f0000
DATA stringTable_4<>+0x948(SB)/8, $0x3b79636b000000a9
DATA stringTable_4<>+0x950(SB)/8, $0x696e000000bad002
DATA stringTable_4<>+0x958(SB)/8, $0x0000bc8be2033b73
DATA stringTable_4<>+0x960(SB)/8, $0x8b88e2033b76696e
DATA stringTable_4<>+0x968(SB)/8, $0xe2033b6d6c720000
DATA stringTable_4<>+0x970(SB)/8, $0x6172617000008f80
DATA stringTable_4<>+0x978(SB)/8, $0x6567000000b6c202
DATA stringTable_4<>+0x980(SB)/8, $0x0000a589e2033b71
DATA stringTable_4<>+0x990(SB)/8, $0xc3023b6874650000
DATA stringTable_4<>+0x998(SB)/8, $0x3b74616c000000b0
DATA stringTable_4<>+0x9a0(SB)/8, $0x6d730000abaae203
DATA stringTable_4<>+0x9a8(SB)/8, $0x0000aaaae2033b74
DATA stringTable_4<>+0x9b0(SB)/8, $0x81a7e2033b74676f
DATA stringTable_4<>+0x9b8(SB)/8, $0xe2033b45676c0000
DATA stringTable_4<>+0x9c0(SB)/8, $0x3b6f6872000091aa
DATA stringTable_4<>+0x9c8(SB)/8, $0x6c6f00000081cf02
DATA stringTable_4<>+0x9d0(SB)/8, $0x000080a7e2033b74
DATA stringTable_4<>+0x9d8(SB)/8, $0x0096c3026c6d754f
DATA stringTable_4<>+0x9e0(SB)/8, $0xe2033b7266430000
DATA stringTable_4<>+0x9e8(SB)/8, $0x3b72666d0000ad84
DATA stringTable_4<>+0x9f0(SB)/8, $0x614800aa949df004
DATA stringTable_4<>+0x9f8(SB)/8, $0x000000005e013b74
DATA stringTable_4<>+0xa00(SB)/8, $0x949df0043b726645
DATA stringTable_4<>+0xa08(SB)/8, $0x0000000000000088
DATA stringTable_4<>+0xa10(SB)/8, $0x3b79636d00000000
DATA stringTable_4<>+0xa18(SB)/8, $0x6c67000000bcd002
DATA stringTable_4<>+0xa20(SB)/8, $0x000092aae2033b45
DATA stringTable_4<>+0xa28(SB)/8, $0x00add0023b796345
DATA stringTable_4<>+0xa30(SB)/8, $0xcb023b746f640000
DATA stringTable_4<>+0xa38(SB)/8, $0x3b72665400000099
DATA stringTable_4<>+0xa40(SB)/8, $0x65670097949df004
DATA stringTable_4<>+0xa48(SB)/8, $0x00009b8be2033b6c
DATA stringTable_4<>+0xa50(SB)/8, $0x949df0043b726646
DATA stringTable_4<>+0xa58(SB)/8, $0x0000000000000089
DATA stringTable_4<>+0xa60(SB)/8, $0x3b79635400000000
DATA stringTable_4<>+0xa68(SB)/8, $0x6650000000a2d002
DATA stringTable_4<>+0xa70(SB)/8, $0x0093949df0043b72
DATA stringTable_4<>+0xa78(SB)/8, $0x00a4d0023b796346
DATA stringTable_4<>+0xa80(SB)/8, $0xe2033b7571730000
DATA stringTable_4<>+0xa88(SB)/8, $0x3b7367650000a196
DATA stringTable_4<>+0xa90(SB)/8, $0x6350000096aae203
DATA stringTable_4<>+0xa98(SB)/8, $0x0000009fd0023b79
DATA stringTable_4<>+0xaa0(SB)/8, $0x0087cf023b696863
DATA stringTable_4<>+0xaa8(SB)/8, $0xe2033b736c650000
DATA stringTable_4<>+0xab0(SB)/8, $0x3b766970000095aa
DATA stringTable_4<>+0xab8(SB)/8, $0x676e00000096cf02
DATA stringTable_4<>+0xac0(SB)/8, $0xb8cca789e2053b45
DATA stringTable_4<>+0xac8(SB)/8, $0x949df0043b726662
DATA stringTable_4<>+0xad0(SB)/8, $0x000000000000009f
DATA stringTable_4<>+0xad8(SB)/8, $0x3b456c6e00000000
DATA stringTable_4<>+0xae0(SB)/8, $0x7549b8cca689e205
DATA stringTable_4<>+0xae8(SB)/8, $0x0000008fc3026c6d
DATA stringTable_4<>+0xaf0(SB)/8, $0x00b1d0023b796362
DATA stringTable_4<>+0xaf8(SB)/8, $0xf0043b7266690000
DATA stringTable_4<>+0xb00(SB)/8, $0x3b64726f00a6949d
DATA stringTable_4<>+0xb08(SB)/8, $0x696d00009da9e203
DATA stringTable_4<>+0xb10(SB)/8, $0x0000a388e2033b64
DATA stringTable_4<>+0xb18(SB)/8, $0xafaae2033b657270
DATA stringTable_4<>+0xb20(SB)/8, $0xd0023b7963690000
DATA stringTable_4<>+0xb28(SB)/8, $0x3b656e62000000b8
DATA stringTable_4<>+0xb30(SB)/8, $0x6c6700a583e23d04
DATA stringTable_4<>+0xb38(SB)/8, $0x0000a5aae2033b61
DATA stringTable_4<>+0xb40(SB)/8, $0x9c84e2033b726652
DATA stringTable_4<>+0xb48(SB)/8, $0xf0043b72664c0000
DATA stringTable_4<>+0xb50(SB)/8, $0x3b67456c008f949d
DATA stringTable_4<>+0xb58(SB)/8, $0x6d6100008baae203
DATA stringTable_4<>+0xb60(SB)/8, $0x0000000026013b70
DATA stringTable_4<>+0xb68(SB)/8, $0x00a0d0023b796352
DATA stringTable_4<>+0xb70(SB)/8, $0xd0023b79634c0000
DATA stringTable_4<>+0xb78(SB)/8, $0x000000000000009b
DATA stringTable_4<>+0xb80(SB)/8, $0x616c000000000000
DATA stringTable_4<>+0xb88(SB)/8, $0x000085aae2033b70
DATA stringTable_4<>+0xb90(SB)/8, $0x00acc2023b746f6e
DATA stringTable_4<>+0xb98(SB)/8, $0xe2033b746e690000
DATA stringTable_4<>+0xba0(SB)/8, $0x3b7061630000ab88
DATA stringTable_4<>+0xba8(SB)/8, $0x61700000a988e203
DATA stringTable_4<>+0xbb0(SB)/8, $0x0000a588e2033b72
DATA stringTable_4<>+0xbb8(SB)/8, $0x8788e2033b6c6544
DATA stringTable_4<>+0xbc0(SB)/8, $0xcf023b6973700000
DATA stringTable_4<>+0xbc8(SB)/8, $0x3b70616700000088
DATA stringTable_4<>+0xbd0(SB)/8, $0x6641000086aae203
DATA stringTable_4<>+0xbd8(SB)/8, $0x0084949df0043b72
DATA stringTable_4<>+0xbe0(SB)/8, $0xb186e2033b687352
DATA stringTable_4<>+0xbe8(SB)/8, $0xe2033b68734c0000
DATA stringTable_4<>+0xbf0(SB)/8, $0x000000000000b086
DATA stringTable_4<>+0xbf8(SB)/8, $0x6341000000000000
DATA stringTable_4<>+0xc00(SB)/8, $0x00000090d0023b79
DATA stringTable_4<>+0xc08(SB)/8, $0x949df0043b726653
DATA stringTable_4<>+0xc10(SB)/8, $0x0000000000000096
DATA stringTable_4<>+0xc18(SB)/8, $0x3b61746500000000
DATA stringTable_4<>+0xc20(SB)/8, $0x736e000000b7ce02
DATA stringTable_4<>+0xc28(SB)/8, $0x0000818ae2033b63
DATA stringTable_4<>+0xc30(SB)/8, $0x00a1d0023b796353
DATA stringTable_4<>+0xc38(SB)/8, $0xe2033b76726f0000
DATA stringTable_4<>+0xc40(SB)/8, $0x3b746f4400009ba9
DATA stringTable_4<>+0xc48(SB)/8, $0x7543000000a8c202
DATA stringTable_4<>+0xc50(SB)/8, $0x0000938be2033b70
DATA stringTable_4<>+0xc58(SB)/8, $0x908be2033b627553
DATA stringTable_4<>+0xc60(SB)/8, $0xe2033b6f686d0000
DATA stringTable_4<>+0xc68(SB)/8, $0x3b72664e0000a784
DATA stringTable_4<>+0xc70(SB)/8, $0x476e0091949df004
DATA stringTable_4<>+0xc78(SB)/8, $0xb8cc998be2053b67
DATA stringTable_4<>+0xc80(SB)/8, $0x9384e2033b6c6c65
DATA stringTable_4<>+0xc88(SB)/8, $0xe2033b70616e0000
DATA stringTable_4<>+0xc90(SB)/8, $0x3b79634e00008989
DATA stringTable_4<>+0xc98(SB)/8, $0x66690000009dd002
DATA stringTable_4<>+0xca0(SB)/8, $0x00009487e2033b66
DATA stringTable_4<>+0xca8(SB)/8, $0x9188e2033b6d7553
DATA stringTable_4<>+0xcb0(SB)/8, $0xe2033b646e410000
DATA stringTable_4<>+0xcb8(SB)/8, $0x6c6d7555000093a9
DATA stringTable_4<>+0xcc0(SB)/8, $0x6f6c0000009cc302
DATA stringTable_4<>+0xcc8(SB)/8, $0x00008a97e2033b7a
DATA stringTable_4<>+0xcd0(SB)/8, $0x949df0043b72664d
DATA stringTable_4<>+0xcd8(SB)/8, $0xcf023b6968700090
DATA stringTable_4<>+0xce0(SB)/8, $0x3b6e657900000086
DATA stringTable_4<>+0xce8(SB)/8, $0x667a000000a5c202
DATA stringTable_4<>+0xcf0(SB)/8, $0x00b7949df0043b72
DATA stringTable_4<>+0xcf8(SB)/8, $0x009cd0023b79634d
DATA stringTable_4<>+0xd08(SB)/8, $0x3b72664f00000000
DATA stringTable_4<>+0xd10(SB)/8, $0x637a0092949df004
DATA stringTable_4<>+0xd18(SB)/8, $0x000000b7d0023b79
DATA stringTable_4<>+0xd28(SB)/8, $0xe2033b4572700000
DATA stringTable_4<>+0xd30(SB)/8, $0x3b79634f0000b3aa
