pkg net (openbsd-386), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (openbsd-386), const SHUT_WR ideal-int
pkg syscall (openbsd-386), const SIGABRT = 6
pkg syscall (openbsd-386), const SIGABRT Signal
pkg syscall (openbsd-386), const SIGALRM = 14
pkg syscall (openbsd-386), const SIGALRM Signal
pkg syscall (openbsd-386), const SIGBUS Signal
pkg syscall (openbsd-386), const SIGFPE = 8
pkg syscall (openbsd-386), const SIGFPE Signal
pkg syscall (openbsd-386), const SIGHUP = 1
pkg syscall (openbsd-386), const SIGHUP Signal
pkg syscall (openbsd-386), const SIGILL = 4
pkg syscall (openbsd-386), const SIGILL Signal
pkg syscall (openbsd-386), const SIGINT = 2
pkg syscall (openbsd-386), const SIGINT Signal
pkg syscall (openbsd-386), const SIGKILL = 9
pkg syscall (openbsd-386), const SIGKILL Signal
pkg syscall (openbsd-386), const SIGPIPE = 13
pkg syscall (openbsd-386), const SIGPIPE Signal
pkg syscall (openbsd-386), const SIGQUIT = 3
pkg syscall (openbsd-386), const SIGQUIT Signal
pkg syscall (openbsd-386), const SIGSEGV = 11
pkg syscall (openbsd-386), const SIGSEGV Signal
pkg syscall (openbsd-386), const SIGTERM = 15
pkg syscall (openbsd-386), const SIGTERM Signal
pkg syscall (openbsd-386), const SIGTRAP = 5
pkg syscall (openbsd-386), const SIGTRAP Signal
pkg syscall (openbsd-386), const SOCK_DGRAM = 2
pkg syscall (openbsd-386), const SOCK_DGRAM ideal-int
pkg syscall (openbsd-386), const SOCK_RAW = 3
pkg syscall (openbsd-386), const SOCK_RAW ideal-int
pkg syscall (openbsd-386), const SOCK_SEQPACKET = 5
pkg syscall (openbsd-386), const SOCK_SEQPACKET ideal-int
pkg syscall (openbsd-386), const SOCK_STREAM = 1
pkg syscall (openbsd-386), const SOCK_STREAM ideal-int
pkg syscall (openbsd-386), const SOL_SOCKET ideal-int
pkg syscall (openbsd-386), const SOMAXCONN ideal-int
pkg syscall (openbsd-386), const SO_BROADCAST ideal-int
pkg syscall (openbsd-386), const SO_DONTROUTE ideal-int
pkg syscall (openbsd-386), const SO_KEEPALIVE ideal-int
pkg syscall (openbsd-386), const SO_LINGER ideal-int
pkg syscall (openbsd-386), const SO_RCVBUF ideal-int
pkg syscall (openbsd-386), const SO_REUSEADDR ideal-int
pkg syscall (openbsd-386), const SO_SNDBUF ideal-int
pkg syscall (openbsd-386), const S_IRUSR = 256
pkg syscall (openbsd-386), const S_IRUSR ideal-int
pkg syscall (openbsd-386), const S_ISGID = 1024
pkg syscall (openbsd-386), const S_ISGID ideal-int
pkg syscall (openbsd-386), const S_ISUID = 2048
pkg syscall (openbsd-386), const S_ISUID ideal-int
pkg syscall (openbsd-386), const S_ISVTX = 512
pkg syscall (openbsd-386), const S_ISVTX ideal-int
pkg syscall (openbsd-386), const S_IWUSR = 128
pkg syscall (openbsd-386), const S_IWUSR ideal-int
pkg syscall (openbsd-386), const S_IXUSR = 64
pkg syscall (openbsd-386), const S_IXUSR ideal-int
pkg syscall (openbsd-386), const TCP_NODELAY = 1
pkg syscall (openbsd-386), const TCP_NODELAY ideal-int
pkg syscall (openbsd-386), func Chmod(string, uint32) error
pkg syscall (openbsd-386), func Chown(string, int, int) error
pkg syscall (openbsd-386), func Exec(string, []string, []string) error
pkg syscall (openbsd-386), func Lchown(string, int, int) error
pkg syscall (openbsd-386), func Link(string, string) error
pkg syscall (openbsd-386), func NsecToTimespec(int64) Timespec
pkg syscall (openbsd-386), func Readlink(string, []uint8) (int, error)
pkg syscall (openbsd-386), func Rename(string, string) error
pkg syscall (openbsd-386), func Rmdir(string) error
pkg syscall (openbsd-386), func Symlink(string, string) error
pkg syscall (openbsd-386), func TimespecToNsec(Timespec) int64
pkg syscall (openbsd-386), func Unlink(string) error
pkg syscall (openbsd-386), func Utimes(string, []Timeval) error
pkg syscall (openbsd-386), func UtimesNano(string, []Timespec) error
pkg syscall (openbsd-386), method (Errno) Error() string
pkg syscall (openbsd-386), method (Errno) Is(error) bool
pkg syscall (openbsd-386), method (Errno) Temporary() bool
pkg syscall (openbsd-386), method (Errno) Timeout() bool
pkg syscall (openbsd-386), method (Signal) Signal()
pkg syscall (openbsd-386), method (Signal) String() string
pkg syscall (openbsd-386), method (WaitStatus) Continued() bool
pkg syscall (openbsd-386), method (WaitStatus) CoreDump() bool
pkg syscall (openbsd-386), method (WaitStatus) ExitStatus() int
pkg syscall (openbsd-386), method (WaitStatus) Exited() bool
pkg syscall (openbsd-386), method (WaitStatus) Signal() Signal
pkg syscall (openbsd-386), method (WaitStatus) Signaled() bool
pkg syscall (openbsd-386), method (WaitStatus) StopSignal() Signal
pkg syscall (openbsd-386), method (WaitStatus) Stopped() bool
pkg syscall (openbsd-386), method (WaitStatus) TrapCause() int
pkg syscall (openbsd-386), type Errno uintptr
pkg syscall (openbsd-386), type IPMreq struct
pkg syscall (openbsd-386), type IPMreq struct, Interface [4]uint8
pkg syscall (openbsd-386), type IPMreq struct, Multiaddr [4]uint8
pkg syscall (openbsd-386), type IPv6Mreq struct
pkg syscall (openbsd-386), type IPv6Mreq struct, Interface uint32
pkg syscall (openbsd-386), type IPv6Mreq struct, Multiaddr [16]uint8
pkg syscall (openbsd-386), type Linger struct
pkg syscall (openbsd-386), type Linger struct, Linger int32
pkg syscall (openbsd-386), type Linger struct, Onoff int32
pkg syscall (openbsd-386), type RawSockaddr struct
pkg syscall (openbsd-386), type RawSockaddrAny struct
pkg syscall (openbsd-386), type RawSockaddrAny struct, Addr RawSockaddr
pkg syscall (openbsd-386), type RawSockaddrInet4 struct
pkg syscall (openbsd-386), type RawSockaddrInet4 struct, Addr [4]uint8
pkg syscall (openbsd-386), type RawSockaddrInet4 struct, Port uint16
pkg syscall (openbsd-386), type RawSockaddrInet6 struct
pkg syscall (openbsd-386), type RawSockaddrInet6 struct, Addr [16]uint8
pkg syscall (openbsd-386), type RawSockaddrInet6 struct, Flowinfo uint32
pkg syscall (openbsd-386), type RawSockaddrInet6 struct, Port uint16
pkg syscall (openbsd-386), type RawSockaddrInet6 struct, Scope_id uint32
pkg syscall (openbsd-386), type Rusage struct
pkg syscall (openbsd-386), type Signal int
pkg syscall (openbsd-386), type Sockaddr interface, unexported methods
pkg syscall (openbsd-386), type SockaddrInet4 struct
pkg syscall (openbsd-386), type SockaddrInet4 struct, Addr [4]uint8
pkg syscall (openbsd-386), type SockaddrInet4 struct, Port int
pkg syscall (openbsd-386), type SockaddrInet6 struct
pkg syscall (openbsd-386), type SockaddrInet6 struct, Addr [16]uint8
pkg syscall (openbsd-386), type SockaddrInet6 struct, Port int
pkg syscall (openbsd-386), type SockaddrInet6 struct, ZoneId uint32
pkg syscall (openbsd-386), type SockaddrUnix struct
pkg syscall (openbsd-386), type SockaddrUnix struct, Name string
pkg syscall (openbsd-386), var SocketDisableIPv6 bool
