pkg net (netbsd-arm), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (netbsd-arm), type Linger struct, Linger int32
pkg syscall (netbsd-arm), type Linger struct, Onoff int32
pkg syscall (netbsd-arm), type RawSockaddr struct
pkg syscall (netbsd-arm), type RawSockaddrAny struct
pkg syscall (netbsd-arm), type RawSockaddrAny struct, Addr RawSockaddr
pkg syscall (netbsd-arm), type RawSockaddrInet4 struct
pkg syscall (netbsd-arm), type RawSockaddrInet4 struct, Addr [4]uint8
pkg syscall (netbsd-arm), type RawSockaddrInet4 struct, Port uint16
pkg syscall (netbsd-arm), type RawSockaddrInet6 struct
pkg syscall (netbsd-arm), type RawSockaddrInet6 struct, Addr [16]uint8
pkg syscall (netbsd-arm), type RawSockaddrInet6 struct, Flowinfo uint32
pkg syscall (netbsd-arm), type RawSockaddrInet6 struct, Port uint16
pkg syscall (netbsd-arm), type RawSockaddrInet6 struct, Scope_id uint32
pkg syscall (netbsd-arm), type Rusage struct
pkg syscall (netbsd-arm), type Signal int
pkg syscall (netbsd-arm), type Sockaddr interface, unexported methods
pkg syscall (netbsd-arm), type SockaddrInet4 struct
pkg syscall (netbsd-arm), type SockaddrInet4 struct, Addr [4]uint8
pkg syscall (netbsd-arm), type SockaddrInet4 struct, Port int
pkg syscall (netbsd-arm), type SockaddrInet6 struct
pkg syscall (netbsd-arm), type SockaddrInet6 struct, Addr [16]uint8
pkg syscall (netbsd-arm), type SockaddrInet6 struct, Port int
pkg syscall (netbsd-arm), type SockaddrInet6 struct, ZoneId uint32
pkg syscall (netbsd-arm), type SockaddrUnix struct
pkg syscall (netbsd-arm), type SockaddrUnix struct, Name string
pkg syscall (netbsd-arm), var SocketDisableIPv6 bool
