pkg net (freebsd-arm), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (freebsd-arm), const EREMOTE Errno
pkg syscall (freebsd-arm), const EROFS Errno
pkg syscall (freebsd-arm), const ESHUTDOWN Errno
pkg syscall (freebsd-arm), const ESOCKTNOSUPPORT Errno
pkg syscall (freebsd-arm), const ESPIPE Errno
pkg syscall (freebsd-arm), const ESRCH Errno
pkg syscall (freebsd-arm), const ESTALE Errno
pkg syscall (freebsd-arm), const ETIMEDOUT Errno
pkg syscall (freebsd-arm), const ETOOMANYREFS Errno
pkg syscall (freebsd-arm), const ETXTBSY Errno
pkg syscall (freebsd-arm), const EUSERS Errno
pkg syscall (freebsd-arm), const EWOULDBLOCK Errno
pkg syscall (freebsd-arm), const EXDEV Errno
pkg syscall (freebsd-arm), const IFF_BROADCAST = 2
pkg syscall (freebsd-arm), const IFF_BROADCAST ideal-int
pkg syscall (freebsd-arm), const IFF_LOOPBACK ideal-int
pkg syscall (freebsd-arm), const IFF_MULTICAST ideal-int
pkg syscall (freebsd-arm), const IFF_UP = 1
pkg syscall (freebsd-arm), const IFF_UP ideal-int
pkg syscall (freebsd-arm), const IPPROTO_IP = 0
pkg syscall (freebsd-arm), const IPPROTO_IP ideal-int
pkg syscall (freebsd-arm), const IPPROTO_IPV6 = 41
pkg syscall (freebsd-arm), const IPPROTO_IPV6 ideal-int
pkg syscall (freebsd-arm), const IPPROTO_TCP = 6
pkg syscall (freebsd-arm), const IPPROTO_TCP ideal-int
pkg syscall (freebsd-arm), const IPPROTO_UDP = 17
pkg syscall (freebsd-arm), const IPPROTO_UDP ideal-int
pkg syscall (freebsd-arm), const IPV6_JOIN_GROUP ideal-int
pkg syscall (freebsd-arm), const IPV6_LEAVE_GROUP ideal-int
pkg syscall (freebsd-arm), const IPV6_MULTICAST_HOPS ideal-int
pkg syscall (freebsd-arm), const IPV6_MULTICAST_IF ideal-int
pkg syscall (freebsd-arm), const IPV6_MULTICAST_LOOP ideal-int
pkg syscall (freebsd-arm), const IPV6_UNICAST_HOPS ideal-int
pkg syscall (freebsd-arm), const IPV6_V6ONLY ideal-int
pkg syscall (freebsd-arm), const IP_ADD_MEMBERSHIP ideal-int
pkg syscall (freebsd-arm), const IP_DROP_MEMBERSHIP ideal-int
pkg syscall (freebsd-arm), const IP_MULTICAST_IF ideal-int
pkg syscall (freebsd-arm), const IP_MULTICAST_LOOP ideal-int
pkg syscall (freebsd-arm), const IP_MULTICAST_TTL ideal-int
pkg syscall (freebsd-arm), const IP_TOS ideal-int
pkg syscall (freebsd-arm), const IP_TTL ideal-int
pkg syscall (freebsd-arm), const O_ASYNC ideal-int
pkg syscall (freebsd-arm), const O_NOCTTY ideal-int
pkg syscall (freebsd-arm), const O_NONBLOCK ideal-int
pkg syscall (freebsd-arm), const SHUT_RD = 0
pkg syscall (freebsd-arm), const SHUT_RD ideal-int
pkg syscall (freebsd-arm), const SHUT_RDWR = 2
pkg syscall (freebsd-arm), const SHUT_RDWR ideal-int
pkg syscall (freebsd-arm), const SHUT_WR = 1
pkg syscall (freebsd-arm), const SHUT_WR ideal-int
pkg syscall (freebsd-arm), const SIGABRT = 6
pkg syscall (freebsd-arm), const SIGABRT Signal
pkg syscall (freebsd-arm), const SIGALRM = 14
pkg syscall (freebsd-arm), const SIGALRM Signal
pkg syscall (freebsd-arm), const SIGBUS Signal
pkg syscall (freebsd-arm), const SIGFPE = 8
pkg syscall (freebsd-arm), const SIGFPE Signal
pkg syscall (freebsd-arm), const SIGHUP = 1
pkg syscall (freebsd-arm), const SIGHUP Signal
pkg syscall (freebsd-arm), const SIGILL = 4
pkg syscall (freebsd-arm), const SIGILL Signal
pkg syscall (freebsd-arm), const SIGINT = 2
pkg syscall (freebsd-arm), const SIGINT Signal
pkg syscall (freebsd-arm), const SIGKILL = 9
pkg syscall (freebsd-arm), const SIGKILL Signal
pkg syscall (freebsd-arm), const SIGPIPE = 13
pkg syscall (freebsd-arm), const SIGPIPE Signal
pkg syscall (freebsd-arm), const SIGQUIT = 3
pkg syscall (freebsd-arm), const SIGQUIT Signal
pkg syscall (freebsd-arm), const SIGSEGV = 11
pkg syscall (freebsd-arm), const SIGSEGV Signal
pkg syscall (freebsd-arm), const SIGTERM = 15
pkg syscall (freebsd-arm), const SIGTERM Signal
pkg syscall (freebsd-arm), const SIGTRAP = 5
pkg syscall (freebsd-arm), const SIGTRAP Signal
pkg syscall (freebsd-arm), const SOCK_DGRAM = 2
pkg syscall (freebsd-arm), const SOCK_DGRAM ideal-int
pkg syscall (freebsd-arm), const SOCK_RAW = 3
pkg syscall (freebsd-arm), const SOCK_RAW ideal-int
pkg syscall (freebsd-arm), const SOCK_SEQPACKET = 5
pkg syscall (freebsd-arm), const SOCK_SEQPACKET ideal-int
pkg syscall (freebsd-arm), const SOCK_STREAM = 1
pkg syscall (freebsd-arm), const SOCK_STREAM ideal-int
pkg syscall (freebsd-arm), const SOL_SOCKET ideal-int
pkg syscall (freebsd-arm), const SOMAXCONN ideal-int
pkg syscall (freebsd-arm), const SO_BROADCAST ideal-int
pkg syscall (freebsd-arm), const SO_DONTROUTE ideal-int
pkg syscall (freebsd-arm), const SO_KEEPALIVE ideal-int
pkg syscall (freebsd-arm), const SO_LINGER ideal-int
pkg syscall (freebsd-arm), const SO_RCVBUF ideal-int
pkg syscall (freebsd-arm), const SO_REUSEADDR ideal-int
pkg syscall (freebsd-arm), const SO_SNDBUF ideal-int
pkg syscall (freebsd-arm), const S_IRUSR = 256
pkg syscall (freebsd-arm), const S_IRUSR ideal-int
pkg syscall (freebsd-arm), const S_ISGID = 1024
pkg syscall (freebsd-arm), const S_ISGID ideal-int
pkg syscall (freebsd-arm), const S_ISUID = 2048
pkg syscall (freebsd-arm), const S_ISUID ideal-int
pkg syscall (freebsd-arm), const S_ISVTX = 512
pkg syscall (freebsd-arm), const S_ISVTX ideal-int
pkg syscall (freebsd-arm), const S_IWUSR = 128
pkg syscall (freebsd-arm), const S_IWUSR ideal-int
pkg syscall (freebsd-arm), const S_IXUSR = 64
pkg syscall (freebsd-arm), const S_IXUSR ideal-int
pkg syscall (freebsd-arm), const TCP_NODELAY = 1
pkg syscall (freebsd-arm), const TCP_NODELAY ideal-int
pkg syscall (freebsd-arm), func Chmod(string, uint32) error
pkg syscall (freebsd-arm), func Chown(string, int, int) error
pkg syscall (freebsd-arm), func Exec(string, []string, []string) error
pkg syscall (freebsd-arm), func Lchown(string, int, int) error
pkg syscall (freebsd-arm), func Link(string, string) error
pkg syscall (freebsd-arm), func NsecToTimespec(int64) Timespec
pkg syscall (freebsd-arm), func Readlink(string, []uint8) (int, error)
pkg syscall (freebsd-arm), func Rename(string, string) error
pkg syscall (freebsd-arm), func Rmdir(string) error
pkg syscall (freebsd-arm), func Symlink(string, string) error
pkg syscall (freebsd-arm), func TimespecToNsec(Timespec) int64
pkg syscall (freebsd-arm), func Unlink(string) error
pkg syscall (freebsd-arm), func Utimes(string, []Timeval) error
pkg syscall (freebsd-arm), func UtimesNano(string, []Timespec) error
pkg syscall (freebsd-arm), method (Errno) Error() string
pkg syscall (freebsd-arm), method (Errno) Is(error) bool
pkg syscall (freebsd-arm), method (Errno) Temporary() bool
pkg syscall (freebsd-arm), method (Errno) Timeout() bool
pkg syscall (freebsd-arm), method (Signal) Signal()
pkg syscall (freebsd-arm), method (Signal) String() string
pkg syscall (freebsd-arm), method (WaitStatus) Continued() bool
pkg syscall (freebsd-arm), method (WaitStatus) CoreDump() bool
pkg syscall (freebsd-arm), method (WaitStatus) ExitStatus() int
pkg syscall (freebsd-arm), method (WaitStatus) Exited() bool
pkg syscall (freebsd-arm), method (WaitStatus) Signal() Signal
pkg syscall (freebsd-arm), method (WaitStatus) Signaled() bool
pkg syscall (freebsd-arm), method (WaitStatus) StopSignal() Signal
pkg syscall (freebsd-arm), method (WaitStatus) Stopped() bool
pkg syscall (freebsd-arm), method (WaitStatus) TrapCause() int
pkg syscall (freebsd-arm), type Errno uintptr
pkg syscall (freebsd-arm), type IPMreq struct
pkg syscall (freebsd-arm), type IPMreq struct, Interface [4]uint8
pkg syscall (freebsd-arm), type IPMreq struct, Multiaddr [4]uint8
pkg syscall (freebsd-arm), type IPv6Mreq struct
pkg syscall (freebsd-arm), type IPv6Mreq struct, Interface uint32
pkg syscall (freebsd-arm), type IPv6Mreq struct, Multiaddr [16]uint8
pkg syscall (freebsd-arm), type Linger struct
pkg syscall (freebsd-arm), type Linger struct, Linger int32
pkg syscall (freebsd-arm), type Linger struct, Onoff int32
pkg syscall (freebsd-arm), type RawSockaddr struct
pkg syscall (freebsd-arm), type RawSockaddrAny struct
pkg syscall (freebsd-arm), type RawSockaddrAny struct, Addr RawSockaddr
pkg syscall (freebsd-arm), type RawSockaddrInet4 struct
pkg syscall (freebsd-arm), type RawSockaddrInet4 struct, Addr [4]uint8
pkg syscall (freebsd-arm), type RawSockaddrInet4 struct, Port uint16
pkg syscall (freebsd-arm), type RawSockaddrInet6 struct
pkg syscall (freebsd-arm), type RawSockaddrInet6 struct, Addr [16]uint8
pkg syscall (freebsd-arm), type RawSockaddrInet6 struct, Flowinfo uint32
pkg syscall (freebsd-arm), type RawSockaddrInet6 struct, Port uint16
pkg syscall (freebsd-arm), type RawSockaddrInet6 struct, Scope_id uint32
pkg syscall (freebsd-arm), type Rusage struct
pkg syscall (freebsd-arm), type Signal int
pkg syscall (freebsd-arm), type Sockaddr interface, unexported methods
pkg syscall (freebsd-arm), type SockaddrInet4 struct
pkg syscall (freebsd-arm), type SockaddrInet4 struct, Addr [4]uint8
pkg syscall (freebsd-arm), type SockaddrInet4 struct, Port int
pkg syscall (freebsd-arm), type SockaddrInet6 struct
pkg syscall (freebsd-arm), type SockaddrInet6 struct, Addr [16]uint8
pkg syscall (freebsd-arm), type SockaddrInet6 struct, Port int
pkg syscall (freebsd-arm), type SockaddrInet6 struct, ZoneId uint32
pkg syscall (freebsd-arm), type SockaddrUnix struct
pkg syscall (freebsd-arm), type SockaddrUnix struct, Name string
pkg syscall (freebsd-arm), var SocketDisableIPv6 bool
