pkg net (darwin-amd64), method (*UnixListener) SetUnlinkOnClose(bool)
pkg syscall (darwin-amd64), const EROFS Errno
pkg syscall (darwin-amd64), const ESHUTDOWN Errno
pkg syscall (darwin-amd64), const ESOCKTNOSUPPORT Errno
pkg syscall (darwin-amd64), const ESPIPE Errno
pkg syscall (darwin-amd64), const ESRCH Errno
pkg syscall (darwin-amd64), const ESTALE Errno
pkg syscall (darwin-amd64), const ETIMEDOUT Errno
pkg syscall (darwin-amd64), const ETOOMANYREFS Errno
pkg syscall (darwin-amd64), const ETXTBSY Errno
pkg syscall (darwin-amd64), const EUSERS Errno
pkg syscall (darwin-amd64), const EWOULDBLOCK Errno
pkg syscall (darwin-amd64), const EXDEV Errno
pkg syscall (darwin-amd64), const IFF_BROADCAST = 2
pkg syscall (darwin-amd64), const IFF_BROADCAST ideal-int
pkg syscall (darwin-amd64), const IFF_LOOPBACK ideal-int
pkg syscall (darwin-amd64), const IFF_MULTICAST ideal-int
pkg syscall (darwin-amd64), const IFF_UP = 1
pkg syscall (darwin-amd64), const IFF_UP ideal-int
pkg syscall (darwin-amd64), const IPPROTO_IP = 0
pkg syscall (darwin-amd64), const IPPROTO_IP ideal-int
pkg syscall (darwin-amd64), const IPPROTO_IPV6 = 41
pkg syscall (darwin-amd64), const IPPROTO_IPV6 ideal-int
pkg syscall (darwin-amd64), const IPPROTO_TCP = 6
pkg syscall (darwin-amd64), const IPPROTO_TCP ideal-int
pkg syscall (darwin-amd64), const IPPROTO_UDP = 17
pkg syscall (darwin-amd64), const IPPROTO_UDP ideal-int
pkg syscall (darwin-amd64), const IPV6_JOIN_GROUP ideal-int
pkg syscall (darwin-amd64), const IPV6_LEAVE_GROUP ideal-int
pkg syscall (darwin-amd64), const IPV6_MULTICAST_HOPS ideal-int
pkg syscall (darwin-amd64), const IPV6_MULTICAST_IF ideal-int
pkg syscall (darwin-amd64), const IPV6_MULTICAST_LOOP ideal-int
pkg syscall (darwin-amd64), const IPV6_UNICAST_HOPS ideal-int
pkg syscall (darwin-amd64), const IPV6_V6ONLY ideal-int
pkg syscall (darwin-amd64), const IP_ADD_MEMBERSHIP ideal-int
pkg syscall (darwin-amd64), const IP_DROP_MEMBERSHIP ideal-int
pkg syscall (darwin-amd64), const IP_MULTICAST_IF ideal-int
pkg syscall (darwin-amd64), const IP_MULTICAST_LOOP ideal-int
pkg syscall (darwin-amd64), const IP_MULTICAST_TTL ideal-int
pkg syscall (darwin-amd64), const IP_TOS ideal-int
pkg syscall (darwin-amd64), const IP_TTL ideal-int
pkg syscall (darwin-amd64), const O_ASYNC ideal-int
pkg syscall (darwin-amd64), const O_NOCTTY ideal-int
pkg syscall (darwin-amd64), const O_NONBLOCK ideal-int
pkg syscall (darwin-amd64), const SHUT_RD = 0
pkg syscall (darwin-amd64), const SHUT_RD ideal-int
pkg syscall (darwin-amd64), const SHUT_RDWR = 2
pkg syscall (darwin-amd64), const SHUT_RDWR ideal-int
pkg syscall (darwin-amd64), const SHUT_WR = 1
pkg syscall (darwin-amd64), const SHUT_WR ideal-int
pkg syscall (darwin-amd64), const SIGABRT = 6
pkg syscall (darwin-amd64), const SIGABRT Signal
pkg syscall (darwin-amd64), const SIGALRM = 14
pkg syscall (darwin-amd64), const SIGALRM Signal
pkg syscall (darwin-amd64), const SIGBUS Signal
pkg syscall (darwin-amd64), const SIGFPE = 8
pkg syscall (darwin-amd64), const SIGFPE Signal
pkg syscall (darwin-amd64), const SIGHUP = 1
pkg syscall (darwin-amd64), const SIGHUP Signal
pkg syscall (darwin-amd64), const SIGILL = 4
pkg syscall (darwin-amd64), const SIGILL Signal
pkg syscall (darwin-amd64), const SIGINT = 2
pkg syscall (darwin-amd64), const SIGINT Signal
pkg syscall (darwin-amd64), const SIGKILL = 9
pkg syscall (darwin-amd64), const SIGKILL Signal
pkg syscall (darwin-amd64), const SIGPIPE = 13
pkg syscall (darwin-amd64), const SIGPIPE Signal
pkg syscall (darwin-amd64), const SIGQUIT = 3
pkg syscall (darwin-amd64), const SIGQUIT Signal
pkg syscall (darwin-amd64), const SIGSEGV = 11
pkg syscall (darwin-amd64), const SIGSEGV Signal
pkg syscall (darwin-amd64), const SIGTERM = 15
pkg syscall (darwin-amd64), const SIGTERM Signal
pkg syscall (darwin-amd64), const SIGTRAP = 5
pkg syscall (darwin-amd64), const SIGTRAP Signal
pkg syscall (darwin-amd64), const SOCK_DGRAM = 2
pkg syscall (darwin-amd64), const SOCK_DGRAM ideal-int
pkg syscall (darwin-amd64), const SOCK_RAW = 3
pkg syscall (darwin-amd64), const SOCK_RAW ideal-int
pkg syscall (darwin-amd64), const SOCK_SEQPACKET = 5
pkg syscall (darwin-amd64), const SOCK_SEQPACKET ideal-int
pkg syscall (darwin-amd64), const SOCK_STREAM = 1
pkg syscall (darwin-amd64), const SOCK_STREAM ideal-int
pkg syscall (darwin-amd64), const SOL_SOCKET ideal-int
pkg syscall (darwin-amd64), const SOMAXCONN ideal-int
pkg syscall (darwin-amd64), const SO_BROADCAST ideal-int
pkg syscall (darwin-amd64), const SO_DONTROUTE ideal-int
pkg syscall (darwin-amd64), const SO_KEEPALIVE ideal-int
pkg syscall (darwin-amd64), const SO_LINGER ideal-int
pkg syscall (darwin-amd64), const SO_RCVBUF ideal-int
pkg syscall (darwin-amd64), const SO_REUSEADDR ideal-int
pkg syscall (darwin-amd64), const SO_SNDBUF ideal-int
pkg syscall (darwin-amd64), const S_IRUSR = 256
pkg syscall (darwin-amd64), const S_IRUSR ideal-int
pkg syscall (darwin-amd64), const S_ISGID = 1024
pkg syscall (darwin-amd64), const S_ISGID ideal-int
pkg syscall (darwin-amd64), const S_ISUID = 2048
pkg syscall (darwin-amd64), const S_ISUID ideal-int
pkg syscall (darwin-amd64), const S_ISVTX = 512
pkg syscall (darwin-amd64), const S_ISVTX ideal-int
pkg syscall (darwin-amd64), const S_IWUSR = 128
pkg syscall (darwin-amd64), const S_IWUSR ideal-int
pkg syscall (darwin-amd64), const S_IXUSR = 64
pkg syscall (darwin-amd64), const S_IXUSR ideal-int
pkg syscall (darwin-amd64), const TCP_NODELAY = 1
pkg syscall (darwin-amd64), const TCP_NODELAY ideal-int
pkg syscall (darwin-amd64), func Chmod(string, uint32) error
pkg syscall (darwin-amd64), func Chown(string, int, int) error
pkg syscall (darwin-amd64), func Exec(string, []string, []string) error
pkg syscall (darwin-amd64), func Lchown(string, int, int) error
pkg syscall (darwin-amd64), func Link(string, string) error
pkg syscall (darwin-amd64), func Readlink(string, []uint8) (int, error)
pkg syscall (darwin-amd64), func Rename(string, string) error
pkg syscall (darwin-amd64), func Rmdir(string) error
pkg syscall (darwin-amd64), func Symlink(string, string) error
pkg syscall (darwin-amd64), func Unlink(string) error
pkg syscall (darwin-amd64), func Utimes(string, []Timeval) error
pkg syscall (darwin-amd64), func UtimesNano(string, []Timespec) error
pkg syscall (darwin-amd64), method (Errno) Error() string
pkg syscall (darwin-amd64), method (Errno) Is(error) bool
pkg syscall (darwin-amd64), method (Errno) Temporary() bool
pkg syscall (darwin-amd64), method (Errno) Timeout() bool
pkg syscall (darwin-amd64), method (Signal) Signal()
pkg syscall (darwin-amd64), method (Signal) String() string
pkg syscall (darwin-amd64), method (WaitStatus) Continued() bool
pkg syscall (darwin-amd64), method (WaitStatus) CoreDump() bool
pkg syscall (darwin-amd64), method (WaitStatus) ExitStatus() int
pkg syscall (darwin-amd64), method (WaitStatus) Exited() bool
pkg syscall (darwin-amd64), method (WaitStatus) Signal() Signal
pkg syscall (darwin-amd64), method (WaitStatus) Signaled() bool
pkg syscall (darwin-amd64), method (WaitStatus) StopSignal() Signal
pkg syscall (darwin-amd64), method (WaitStatus) Stopped() bool
pkg syscall (darwin-amd64), method (WaitStatus) TrapCause() int
pkg syscall (darwin-amd64), type Errno uintptr
pkg syscall (darwin-amd64), type IPMreq struct
pkg syscall (darwin-amd64), type IPMreq struct, Interface [4]uint8
pkg syscall (darwin-amd64), type IPMreq struct, Multiaddr [4]uint8
pkg syscall (darwin-amd64), type IPv6Mreq struct
pkg syscall (darwin-amd64), type IPv6Mreq struct, Interface uint32
pkg syscall (darwin-amd64), type IPv6Mreq struct, Multiaddr [16]uint8
pkg syscall (darwin-amd64), type Linger struct
pkg syscall (darwin-amd64), type Linger struct, Linger int32
pkg syscall (darwin-amd64), type Linger struct, Onoff int32
pkg syscall (darwin-amd64), type RawSockaddr struct
pkg syscall (darwin-amd64), type RawSockaddrAny struct
pkg syscall (darwin-amd64), type RawSockaddrAny struct, Addr RawSockaddr
pkg syscall (darwin-amd64), type RawSockaddrInet4 struct
pkg syscall (darwin-amd64), type RawSockaddrInet4 struct, Addr [4]uint8
pkg syscall (darwin-amd64), type RawSockaddrInet4 struct, Port uint16
pkg syscall (darwin-amd64), type Rusage struct
pkg syscall (darwin-amd64), type Signal int
pkg syscall (darwin-amd64), type Sockaddr interface, unexported methods
pkg syscall (darwin-amd64), type SockaddrInet4 struct
pkg syscall (darwin-amd64), type SockaddrInet4 struct, Addr [4]uint8
pkg syscall (darwin-amd64), type SockaddrInet4 struct, Port int
pkg syscall (darwin-amd64), type SockaddrInet6 struct
pkg syscall (darwin-amd64), type SockaddrInet6 struct, Addr [16]uint8
pkg syscall (darwin-amd64), type SockaddrInet6 struct, Port int
pkg syscall (darwin-amd64), type SockaddrInet6 struct, ZoneId uint32
pkg syscall (darwin-amd64), type SockaddrUnix struct
pkg syscall (darwin-amd64), type SockaddrUnix struct, Name string
pkg syscall (darwin-amd64), var SocketDisableIPv6 bool
pkg syscall (darwin-amd64-cgo), const AF_INET = 2
pkg syscall (darwin-amd64-cgo), const AF_INET ideal-int
pkg syscall (darwin-amd64-cgo), const AF_INET6 ideal-int
pkg syscall (darwin-amd64-cgo), const AF_UNIX = 1
pkg syscall (darwin-amd64-cgo), const AF_UNIX ideal-int
pkg syscall (darwin-amd64-cgo), const AF_UNSPEC = 0
pkg syscall (darwin-amd64-cgo), const AF_UNSPEC ideal-int
pkg syscall (darwin-amd64-cgo), const E2BIG Errno
pkg syscall (darwin-amd64-cgo), const EACCES Errno
pkg syscall (darwin-amd64-cgo), const EADDRINUSE Errno
pkg syscall (darwin-amd64-cgo), const EADDRNOTAVAIL Errno
pkg syscall (darwin-amd64-cgo), const EAFNOSUPPORT Errno
pkg syscall (darwin-amd64-cgo), const EAGAIN Errno
pkg syscall (darwin-amd64-cgo), const EALREADY Errno
pkg syscall (darwin-amd64-cgo), const EBADF Errno
pkg syscall (darwin-amd64-cgo), const EBUSY Errno
pkg syscall (darwin-amd64-cgo), const ECANCELED Errno
pkg syscall (darwin-amd64-cgo), const ECHILD Errno
pkg syscall (darwin-amd64-cgo), const ECONNABORTED Errno
pkg syscall (darwin-amd64-cgo), const ECONNREFUSED Errno
pkg syscall (darwin-amd64-cgo), const ECONNRESET Errno
pkg syscall (darwin-amd64-cgo), const EDEADLK Errno
pkg syscall (darwin-amd64-cgo), const EDESTADDRREQ Errno
pkg syscall (darwin-amd64-cgo), const EDOM Errno
pkg syscall (darwin-amd64-cgo), const EDQUOT Errno
pkg syscall (darwin-amd64-cgo), const EEXIST Errno
pkg syscall (darwin-amd64-cgo), const EFAULT Errno
pkg syscall (darwin-amd64-cgo), const EFBIG Errno
pkg syscall (darwin-amd64-cgo), const EHOSTDOWN Errno
pkg syscall (darwin-amd64-cgo), const EHOSTUNREACH Errno
pkg syscall (darwin-amd64-cgo), const EIDRM Errno
pkg syscall (darwin-amd64-cgo), const EILSEQ Errno
pkg syscall (darwin-amd64-cgo), const EINPROGRESS Errno
pkg syscall (darwin-amd64-cgo), const EINTR Errno
pkg syscall (darwin-amd64-cgo), const EINVAL Errno
pkg syscall (darwin-amd64-cgo), const EIO Errno
pkg syscall (darwin-amd64-cgo), const EISCONN Errno
pkg syscall (darwin-amd64-cgo), const EISDIR Errno
pkg syscall (darwin-amd64-cgo), const ELOOP Errno
pkg syscall (darwin-amd64-cgo), const EMFILE Errno
pkg syscall (darwin-amd64-cgo), const EMLINK Errno
pkg syscall (darwin-amd64-cgo), const EMSGSIZE Errno
pkg syscall (darwin-amd64-cgo), const ENAMETOOLONG Errno
pkg syscall (darwin-amd64-cgo), const ENETDOWN Errno
pkg syscall (darwin-amd64-cgo), const ENETRESET Errno
pkg syscall (darwin-amd64-cgo), const ENETUNREACH Errno
pkg syscall (darwin-amd64-cgo), const ENFILE Errno
pkg syscall (darwin-amd64-cgo), const ENOBUFS Errno
pkg syscall (darwin-amd64-cgo), const ENODEV Errno
pkg syscall (darwin-amd64-cgo), const ENOENT = 2
pkg syscall (darwin-amd64-cgo), const ENOENT Errno
pkg syscall (darwin-amd64-cgo), const ENOEXEC Errno
pkg syscall (darwin-amd64-cgo), const ENOLCK Errno
pkg syscall (darwin-amd64-cgo), const ENOMEM Errno
pkg syscall (darwin-amd64-cgo), const ENOMSG Errno
pkg syscall (darwin-amd64-cgo), const ENOPROTOOPT Errno
pkg syscall (darwin-amd64-cgo), const ENOSPC Errno
pkg syscall (darwin-amd64-cgo), const ENOSYS Errno
pkg syscall (darwin-amd64-cgo), const ENOTBLK Errno
pkg syscall (darwin-amd64-cgo), const ENOTCONN Errno
pkg syscall (darwin-amd64-cgo), const ENOTDIR Errno
pkg syscall (darwin-amd64-cgo), const ENOTEMPTY Errno
pkg syscall (darwin-amd64-cgo), const ENOTSOCK Errno
pkg syscall (darwin-amd64-cgo), const ENOTSUP Errno
pkg syscall (darwin-amd64-cgo), const ENOTTY Errno
pkg syscall (darwin-amd64-cgo), const ENXIO Errno
pkg syscall (darwin-amd64-cgo), const EOPNOTSUPP Errno
pkg syscall (darwin-amd64-cgo), const EOVERFLOW Errno
pkg syscall (darwin-amd64-cgo), const EPERM Errno
pkg syscall (darwin-amd64-cgo), const EPFNOSUPPORT Errno
pkg syscall (darwin-amd64-cgo), const EPIPE Errno
pkg syscall (darwin-amd64-cgo), const EPROTONOSUPPORT Errno
pkg syscall (darwin-amd64-cgo), const EPROTOTYPE Errno
pkg syscall (darwin-amd64-cgo), const ERANGE Errno
pkg syscall (darwin-amd64-cgo), const EREMOTE Errno
pkg syscall (darwin-amd64-cgo), const EROFS Errno
pkg syscall (darwin-amd64-cgo), const ESHUTDOWN Errno
pkg syscall (darwin-amd64-cgo), const ESOCKTNOSUPPORT Errno
pkg syscall (darwin-amd64-cgo), const ESPIPE Errno
pkg syscall (darwin-amd64-cgo), const ESRCH Errno
pkg syscall (darwin-amd64-cgo), const ESTALE Errno
pkg syscall (darwin-amd64-cgo), const ETIMEDOUT Errno
pkg syscall (darwin-amd64-cgo), const ETOOMANYREFS Errno
pkg syscall (darwin-amd64-cgo), const ETXTBSY Errno
pkg syscall (darwin-amd64-cgo), const EUSERS Errno
pkg syscall (darwin-amd64-cgo), const EWOULDBLOCK Errno
pkg syscall (darwin-amd64-cgo), const EXDEV Errno
pkg syscall (darwin-amd64-cgo), const IFF_BROADCAST = 2
pkg syscall (darwin-amd64-cgo), const IFF_BROADCAST ideal-int
pkg syscall (darwin-amd64-cgo), const IFF_LOOPBACK ideal-int
pkg syscall (darwin-amd64-cgo), const IFF_MULTICAST ideal-int
pkg syscall (darwin-amd64-cgo), const IFF_UP = 1
pkg syscall (darwin-amd64-cgo), const IFF_UP ideal-int
pkg syscall (darwin-amd64-cgo), const IPPROTO_IP = 0
pkg syscall (darwin-amd64-cgo), const IPPROTO_IP ideal-int
pkg syscall (darwin-amd64-cgo), const IPPROTO_IPV6 = 41
pkg syscall (darwin-amd64-cgo), const IPPROTO_IPV6 ideal-int
pkg syscall (darwin-amd64-cgo), const IPPROTO_TCP = 6
pkg syscall (darwin-amd64-cgo), const IPPROTO_TCP ideal-int
pkg syscall (darwin-amd64-cgo), const IPPROTO_UDP = 17
pkg syscall (darwin-amd64-cgo), const IPPROTO_UDP ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_JOIN_GROUP ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_LEAVE_GROUP ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_MULTICAST_HOPS ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_MULTICAST_IF ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_MULTICAST_LOOP ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_UNICAST_HOPS ideal-int
pkg syscall (darwin-amd64-cgo), const IPV6_V6ONLY ideal-int
pkg syscall (darwin-amd64-cgo), const IP_ADD_MEMBERSHIP ideal-int
pkg syscall (darwin-amd64-cgo), const IP_DROP_MEMBERSHIP ideal-int
pkg syscall (darwin-amd64-cgo), const IP_MULTICAST_IF ideal-int
pkg syscall (darwin-amd64-cgo), const IP_MULTICAST_LOOP ideal-int
pkg syscall (darwin-amd64-cgo), const IP_MULTICAST_TTL ideal-int
pkg syscall (darwin-amd64-cgo), const IP_TOS ideal-int
pkg syscall (darwin-amd64-cgo), const IP_TTL ideal-int
pkg syscall (darwin-amd64-cgo), const O_ASYNC ideal-int
pkg syscall (darwin-amd64-cgo), const O_NOCTTY ideal-int
pkg syscall (darwin-amd64-cgo), const O_NONBLOCK ideal-int
pkg syscall (darwin-amd64-cgo), const SHUT_RD = 0
pkg syscall (darwin-amd64-cgo), const SHUT_RD ideal-int
pkg syscall (darwin-amd64-cgo), const SHUT_RDWR = 2
pkg syscall (darwin-amd64-cgo), const SHUT_RDWR ideal-int
pkg syscall (darwin-amd64-cgo), const SHUT_WR = 1
pkg syscall (darwin-amd64-cgo), const SHUT_WR ideal-int
pkg syscall (darwin-amd64-cgo), const SIGABRT = 6
pkg syscall (darwin-amd64-cgo), const SIGABRT Signal
pkg syscall (darwin-amd64-cgo), const SIGALRM = 14
pkg syscall (darwin-amd64-cgo), const SIGALRM Signal
pkg syscall (darwin-amd64-cgo), const SIGBUS Signal
pkg syscall (darwin-amd64-cgo), const SIGFPE = 8
pkg syscall (darwin-amd64-cgo), const SIGFPE Signal
pkg syscall (darwin-amd64-cgo), const SIGHUP = 1
pkg syscall (darwin-amd64-cgo), const SIGHUP Signal
pkg syscall (darwin-amd64-cgo), const SIGILL = 4
pkg syscall (darwin-amd64-cgo), const SIGILL Signal
pkg syscall (darwin-amd64-cgo), const SIGINT = 2
pkg syscall (darwin-amd64-cgo), const SIGINT Signal
pkg syscall (darwin-amd64-cgo), const SIGKILL = 9
pkg syscall (darwin-amd64-cgo), const SIGKILL Signal
pkg syscall (darwin-amd64-cgo), const SIGPIPE = 13
pkg syscall (darwin-amd64-cgo), const SIGPIPE Signal
pkg syscall (darwin-amd64-cgo), const SIGQUIT = 3
pkg syscall (darwin-amd64-cgo), const SIGQUIT Signal
pkg syscall (darwin-amd64-cgo), const SIGSEGV = 11
pkg syscall (darwin-amd64-cgo), const SIGSEGV Signal
pkg syscall (darwin-amd64-cgo), const SIGTERM = 15
pkg syscall (darwin-amd64-cgo), const SIGTERM Signal
pkg syscall (darwin-amd64-cgo), const SIGTRAP = 5
pkg syscall (darwin-amd64-cgo), const SIGTRAP Signal
pkg syscall (darwin-amd64-cgo), const SOCK_DGRAM = 2
pkg syscall (darwin-amd64-cgo), const SOCK_DGRAM ideal-int
pkg syscall (darwin-amd64-cgo), const SOCK_RAW = 3
pkg syscall (darwin-amd64-cgo), const SOCK_RAW ideal-int
pkg syscall (darwin-amd64-cgo), const SOCK_SEQPACKET = 5
pkg syscall (darwin-amd64-cgo), const SOCK_SEQPACKET ideal-int
pkg syscall (darwin-amd64-cgo), const SOCK_STREAM = 1
pkg syscall (darwin-amd64-cgo), const SOCK_STREAM ideal-int
pkg syscall (darwin-amd64-cgo), const SOL_SOCKET ideal-int
pkg syscall (darwin-amd64-cgo), const SOMAXCONN ideal-int
pkg syscall (darwin-amd64-cgo), const SO_BROADCAST ideal-int
pkg syscall (darwin-amd64-cgo), const SO_DONTROUTE ideal-int
pkg syscall (darwin-amd64-cgo), const SO_KEEPALIVE ideal-int
pkg syscall (darwin-amd64-cgo), const SO_LINGER ideal-int
pkg syscall (darwin-amd64-cgo), const SO_RCVBUF ideal-int
pkg syscall (darwin-amd64-cgo), const SO_REUSEADDR ideal-int
pkg syscall (darwin-amd64-cgo), const SO_SNDBUF ideal-int
pkg syscall (darwin-amd64-cgo), const S_IRUSR = 256
pkg syscall (darwin-amd64-cgo), const S_IRUSR ideal-int
pkg syscall (darwin-amd64-cgo), const S_ISGID = 1024
pkg syscall (darwin-amd64-cgo), const S_ISGID ideal-int
pkg syscall (darwin-amd64-cgo), const S_ISUID = 2048
pkg syscall (darwin-amd64-cgo), const S_ISUID ideal-int
pkg syscall (darwin-amd64-cgo), const S_ISVTX = 512
pkg syscall (darwin-amd64-cgo), const S_ISVTX ideal-int
pkg syscall (darwin-amd64-cgo), const S_IWUSR = 128
pkg syscall (darwin-amd64-cgo), const S_IWUSR ideal-int
pkg syscall (darwin-amd64-cgo), const S_IXUSR = 64
pkg syscall (darwin-amd64-cgo), const S_IXUSR ideal-int
pkg syscall (darwin-amd64-cgo), const TCP_NODELAY = 1
pkg syscall (darwin-amd64-cgo), const TCP_NODELAY ideal-int
pkg syscall (darwin-amd64-cgo), func Chmod(string, uint32) error
pkg syscall (darwin-amd64-cgo), func Chown(string, int, int) error
pkg syscall (darwin-amd64-cgo), func Exec(string, []string, []string) error
pkg syscall (darwin-amd64-cgo), func Lchown(string, int, int) error
pkg syscall (darwin-amd64-cgo), func Link(string, string) error
pkg syscall (darwin-amd64-cgo), func Readlink(string, []uint8) (int, error)
pkg syscall (darwin-amd64-cgo), func Rename(string, string) error
pkg syscall (darwin-amd64-cgo), func Rmdir(string) error
pkg syscall (darwin-amd64-cgo), func Symlink(string, string) error
pkg syscall (darwin-amd64-cgo), func Unlink(string) error
pkg syscall (darwin-amd64-cgo), func Utimes(string, []Timeval) error
pkg syscall (darwin-amd64-cgo), func UtimesNano(string, []Timespec) error
pkg syscall (darwin-amd64-cgo), method (Errno) Error() string
pkg syscall (darwin-amd64-cgo), method (Errno) Is(error) bool
pkg syscall (darwin-amd64-cgo), method (Errno) Temporary() bool
pkg syscall (darwin-amd64-cgo), method (Errno) Timeout() bool
pkg syscall (darwin-amd64-cgo), method (Signal) Signal()
pkg syscall (darwin-amd64-cgo), method (Signal) String() string
pkg syscall (darwin-amd64-cgo), method (WaitStatus) Continued() bool
pkg syscall (darwin-amd64-cgo), method (WaitStatus) CoreDump() bool
pkg syscall (darwin-amd64-cgo), method (WaitStatus) ExitStatus() int
pkg syscall (darwin-amd64-cgo), method (WaitStatus) Exited() bool
pkg syscall (darwin-amd64-cgo), method (WaitStatus) Signal() Signal
