pkg syscall (freebsd-386), const SizeofIfData = 152 #53280
pkg syscall (freebsd-386), const SizeofIfMsghdr = 168 #53280
pkg syscall (freebsd-arm), type IfData struct, Omcasts uint64 #53280
pkg syscall (freebsd-arm), type IfData struct, Opackets uint64 #53280
pkg syscall (freebsd-arm), type IfData struct, Oqdrops uint64 #53280
pkg syscall (freebsd-arm), type IfData struct, Vhid uint8 #53280
pkg syscall (freebsd-arm), type IfData struct, X__ifi_epoch [8]uint8 #53280
pkg syscall (freebsd-arm), type IfData struct, X__ifi_lastchange [16]uint8 #53280
pkg syscall (freebsd-arm), type IfMsghdr struct, X_ifm_spare1 uint16 #53280
pkg syscall (freebsd-arm), type IfaMsghdr struct, X_ifam_spare1 uint16 #53280
pkg syscall (freebsd-arm), type IfmaMsghdr struct, X_ifmam_spare1 uint16 #53280
pkg syscall (freebsd-arm), type RtMsghdr struct, X_rtm_spare1 uint16 #53280
pkg syscall (freebsd-arm-cgo), const SizeofIfData = 152 #53280
pkg syscall (freebsd-arm-cgo), const SizeofIfMsghdr = 168 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Baudrate uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Collisions uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Datalen uint16 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Hwassist uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Ibytes uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Ierrors uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Imcasts uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Ipackets uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Iqdrops uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Noproto uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Obytes uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Oerrors uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Omcasts uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Opackets uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Oqdrops uint64 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, Vhid uint8 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, X__ifi_epoch [8]uint8 #53280
pkg syscall (freebsd-arm-cgo), type IfData struct, X__ifi_lastchange [16]uint8 #53280
pkg syscall (freebsd-arm-cgo), type IfMsghdr struct, X_ifm_spare1 uint16 #53280
pkg syscall (freebsd-arm-cgo), type IfaMsghdr struct, X_ifam_spare1 uint16 #53280
pkg syscall (freebsd-arm-cgo), type IfmaMsghdr struct, X_ifmam_spare1 uint16 #53280
pkg syscall (freebsd-arm-cgo), type RtMsghdr struct, X_rtm_spare1 uint16 #53280
